Geographic Area,Total Population Change1,Natural Increase,Vital Events,,Net Migration,,,,,,
.Ohio,"57,438","115,153","586,295","471,142","-50,959","71,072","-122,031",,,,
.Oklahoma,"126,435","66,558","224,135","157,577","58,870","23,852","35,018",,,,
.Oregon,"139,166","52,340","191,586","139,246","85,464","27,111","58,353",,,,
.Pennsylvania,"84,325","65,025","604,903","539,878","29,004","118,159","-89,155",,,,
.Rhode Island,"2,242","6,167","46,520","40,353","-3,441","17,656","-21,097",,,,
.South Carolina,"207,081","62,049","244,058","182,009","139,545","27,161","112,384",,,,
.South Dakota,"38,984","20,616","51,014","30,398","18,038","5,951","12,087",,,,
.Tennessee,"203,077","80,456","339,088","258,632","121,745","37,402","84,343",,,,
.Texas,"1,810,854","893,134","1,626,353","733,219","905,754","343,093","562,661",,,,
.Utah,"179,017","153,509","218,387","64,878","25,597","21,857","3,740",,,,
.Vermont,817,"2,863","25,598","22,735","-1,653","2,852","-4,505",,,,
.Virginia,"325,266","177,601","437,406","259,805","145,072","141,687","3,385",,,,
.Washington,"336,987","155,936","370,520","214,584","179,873","95,873","84,000",,,,
.West Virginia,"-2,707","-4,673","87,357","92,030","3,010","4,756","-1,746",,,,
.Wisconsin,"70,275","82,361","285,690","203,329","-11,288","26,088","-37,376",,,,
.Wyoming,"20,386","12,957","31,985","19,028","7,195","2,033","5,162",,,,
,,,,,,,,,,,
Puerto Rico,"-177,760","40,377","165,488","125,111","-218,137","-218,137",(X),,,,
(X) Not applicable. ,,,,,,,,,,,
1 Total population change includes a residual. This residual represents the change in population that cannot be attributed to any specific demographic component. See Population Estimates Terms and Definitions at https://www.census.gov/popest/about/terms.html.,,,,,,,,,,,
"2 Net international migration for the United States includes the international migration of both native and foreign-born populations. Specifically, it includes: (a) the net international migration of the foreign born, (b) the net migration between the United States and Puerto Rico, (c) the net migration of natives to and from the United States, and (d) the net movement of the Armed Forces population between the United States and overseas. Net international migration for Puerto Rico includes the migration of native and foreign-born populations between the United States and Puerto Rico.",,,,,,,,,,,
"Note: The estimates are based on the 2010 Census and reflect changes to the April 1, 2010 population due to the Count Question Resolution program and geographic program revisions.  See Geographic Terms and Definitions at https://www.census.gov/popest/about/geo/terms.html for a list of the states that are included in each region. All geographic boundaries for the 2014 population estimates series are defined as of January 1, 2014.  For population estimates methodology statements, see https://www.census.gov/popest/methodology/index.html.",,,,,,,,,,,
Suggested Citation:,,,,,,,,,,,
"Table 4. Cumulative Estimates of the Components of Resident Population Change for the United States, Regions, States, and Puerto Rico: April 1, 2010 to July 1, 2014 (NST-EST2014-04)",,,,,,,,,,,
"Source: U.S. Census Bureau, Population Division",,,,,,,,,,,
Release Date: December 2014,,,,,,,,,,,
